<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>827E669C-35D2-4083-8E6B-5B354320B4B0</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E41F3B98-3BA8-41AA-A95C-402D84C91A79</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>16BA6633-4B94-4926-9EEF-238818EBFA3C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>579B92E4-A536-4E0E-8659-8A24C876496B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6CBD4809-A216-4211-ABFD-1D1D5CEA45D3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EF0D339A-5E53-44D9-83CD-4E13B54DC834</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AF3664A7-3723-4961-967F-E3CA06946CE8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B4DF0762-7FE3-4BA5-8991-6544B0D5E78D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B33AEF7A-2BB4-4A90-9FBB-1EE0A0723A0B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>48C911C7-2704-4EDE-91A6-BE759A14CBD5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>118314E9-8306-4EA9-8514-AF5C2C875B20</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>93D58A0B-3474-4BF5-A81F-35DD02949FAC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F4535828-1C32-48B6-ACFB-1A9876BE9195</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C8589FB5-570F-431C-B6F3-31E8034BF034</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>87FF405F-3514-40FB-9B51-678DB67B92B8</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>17931940-5174-467D-AB89-996978A42B9C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>2C3DE3BA-4438-4A05-A3BB-E7815543CA33</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ACBE587C-D87C-4DBB-B1EE-ACC1EA039FA4</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A1B6F599-E53C-43DB-BD1B-16FBB54A5103</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7041BF4E-AFDE-4A21-90C2-D6B8310692AF</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>43A22A15-03CD-40C4-9A1A-723BF226A2E8</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
